"THRESHOLD","TP","TN","FP","FN","SE","SP","PPV","ACC"
0.07200000000000001,0,14743,93430,0,"NaN",0.13629094136244718,0.0,0.13629094136244718
0.073,0,15057,93116,0,"NaN",0.13919369898218595,0.0,0.13919369898218595
0.074,0,15338,92835,0,"NaN",0.1417913897183216,0.0,0.1417913897183216
0.075,0,15621,92552,0,"NaN",0.14440756935649376,0.0,0.14440756935649376
0.076,0,15888,92285,0,"NaN",0.14687583777837354,0.0,0.14687583777837354
0.077,0,16207,91966,0,"NaN",0.14982481765320366,0.0,0.14982481765320366
0.078,0,16583,91590,0,"NaN",0.15330073123607554,0.0,0.15330073123607554
0.079,0,16914,91259,0,"NaN",0.15636064452312498,0.0,0.15636064452312498
0.08,0,17268,90905,0,"NaN",0.1596331801835948,0.0,0.1596331801835948
0.081,0,17573,90600,0,"NaN",0.16245273774416907,0.0,0.16245273774416907
0.082,0,17857,90316,0,"NaN",0.16507816183335952,0.0,0.16507816183335952
0.083,0,18222,89951,0,"NaN",0.16845238645503036,0.0,0.16845238645503036
0.084,0,18583,89590,0,"NaN",0.1717896332726281,0.0,0.1717896332726281
0.085,0,18935,89238,0,"NaN",0.17504368003106135,0.0,0.17504368003106135
0.08600000000000001,0,19297,88876,0,"NaN",0.17839017129967738,0.0,0.17839017129967738
0.08700000000000001,0,19570,88603,0,"NaN",0.1809139064276668,0.0,0.1809139064276668
0.088,0,19867,88306,0,"NaN",0.18365950838009484,0.0,0.18365950838009484
0.089,0,20226,87947,0,"NaN",0.18697826629565603,0.0,0.18697826629565603
0.09,0,20613,87560,0,"NaN",0.19055586883972894,0.0,0.19055586883972894
0.091,0,20871,87302,0,"NaN",0.19294093720244423,0.0,0.19294093720244423
0.092,0,21121,87052,0,"NaN",0.1952520499570133,0.0,0.1952520499570133
0.093,0,21367,86806,0,"NaN",0.19752618490750926,0.0,0.19752618490750926
0.094,0,21614,86559,0,"NaN",0.1998095643090235,0.0,0.1998095643090235
0.095,0,21871,86302,0,"NaN",0.20218538822072052,0.0,0.20218538822072052
0.096,0,22165,86008,0,"NaN",0.20490325682009375,0.0,0.20490325682009375
0.097,0,22477,85696,0,"NaN",0.20778752553779595,0.0,0.20778752553779595
0.098,0,22762,85411,0,"NaN",0.21042219407800467,0.0,0.21042219407800467
0.099,0,23057,85116,0,"NaN",0.2131493071283962,0.0,0.2131493071283962
0.1,0,23405,84768,0,"NaN",0.21636637608275633,0.0,0.21636637608275633
0.101,0,23750,84423,0,"NaN",0.21955571168406166,0.0,0.21955571168406166
0.10200000000000001,0,23992,84181,0,"NaN",0.2217928688304845,0.0,0.2217928688304845
0.10300000000000001,0,24226,83947,0,"NaN",0.22395607036876114,0.0,0.22395607036876114
0.10400000000000001,0,24480,83693,0,"NaN",0.22630416092740333,0.0,0.22630416092740333
0.105,0,24748,83425,0,"NaN",0.22878167380030137,0.0,0.22878167380030137
0.106,0,25000,83173,0,"NaN",0.231111275456907,0.0,0.231111275456907
0.107,0,25223,82950,0,"NaN",0.23317278803398261,0.0,0.23317278803398261
0.108,0,25446,82727,0,"NaN",0.2352343006110582,0.0,0.2352343006110582
0.109,0,25641,82532,0,"NaN",0.23703696855962209,0.0,0.23703696855962209
0.11,0,25858,82315,0,"NaN",0.23904301443058804,0.0,0.23904301443058804
0.111,0,26048,82125,0,"NaN",0.24079946012406053,0.0,0.24079946012406053
0.112,0,26204,81969,0,"NaN",0.24224159448291163,0.0,0.24224159448291163
0.113,0,26407,81766,0,"NaN",0.24411821803962172,0.0,0.24411821803962172
0.114,0,26571,81602,0,"NaN",0.24563430800661903,0.0,0.24563430800661903
0.115,0,26803,81370,0,"NaN",0.24777902064285912,0.0,0.24777902064285912
0.116,0,26983,81190,0,"NaN",0.24944302182614886,0.0,0.24944302182614886
0.117,0,27144,81029,0,"NaN",0.25093137844009133,0.0,0.25093137844009133
0.11800000000000001,0,27341,80832,0,"NaN",0.25275253529069175,0.0,0.25275253529069175
0.11900000000000001,0,27540,80633,0,"NaN",0.25459218104332876,0.0,0.25459218104332876
0.12,0,27719,80454,0,"NaN",0.2562469377756002,0.0,0.2562469377756002
0.121,0,27886,80287,0,"NaN",0.25779076109565235,0.0,0.25779076109565235
0.122,0,28063,80110,0,"NaN",0.25942702892588726,0.0,0.25942702892588726
0.123,0,28233,79940,0,"NaN",0.2609985855989942,0.0,0.2609985855989942
0.124,0,28446,79727,0,"NaN",0.26296765366588704,0.0,0.26296765366588704
0.125,0,28626,79547,0,"NaN",0.2646316548491768,0.0,0.2646316548491768
0.126,0,28843,79330,0,"NaN",0.26663770072014276,0.0,0.26663770072014276
0.127,0,29035,79138,0,"NaN",0.2684126353156518,0.0,0.2684126353156518
0.128,0,29216,78957,0,"NaN",0.2700858809499598,0.0,0.2700858809499598
0.129,0,29401,78772,0,"NaN",0.2717961043883409,0.0,0.2717961043883409
0.13,0,29579,78594,0,"NaN",0.2734416166695941,0.0,0.2734416166695941
0.131,0,29763,78410,0,"NaN",0.2751425956569569,0.0,0.2751425956569569
0.132,0,29961,78212,0,"NaN",0.27697299695857563,0.0,0.27697299695857563
0.133,0,30127,78046,0,"NaN",0.2785075758276095,0.0,0.2785075758276095
0.134,0,30284,77889,0,"NaN",0.27995895463747883,0.0,0.27995895463747883
0.135,0,30413,77760,0,"NaN",0.2811514888188365,0.0,0.2811514888188365
0.136,0,30531,77642,0,"NaN",0.28224233403899307,0.0,0.28224233403899307
0.137,0,30660,77513,0,"NaN",0.28343486822035074,0.0,0.28343486822035074
0.138,0,30805,77368,0,"NaN",0.2847753136180008,0.0,0.2847753136180008
0.139,0,30991,77182,0,"NaN",0.2864947815074002,0.0,0.2864947815074002
0.14,0,31141,77032,0,"NaN",0.28788144916014163,0.0,0.28788144916014163
0.14100000000000001,0,31268,76905,0,"NaN",0.2890554944394627,0.0,0.2890554944394627
0.14200000000000002,0,31395,76778,0,"NaN",0.2902295397187838,0.0,0.2902295397187838
0.14300000000000002,0,31561,76612,0,"NaN",0.29176411858781764,0.0,0.29176411858781764
0.14400000000000002,0,31721,76452,0,"NaN",0.2932432307507419,0.0,0.2932432307507419
0.145,0,31913,76260,0,"NaN",0.2950181653462509,0.0,0.2950181653462509
0.146,0,32083,76090,0,"NaN",0.2965897220193579,0.0,0.2965897220193579
0.147,0,32231,75942,0,"NaN",0.2979579007700628,0.0,0.2979579007700628
0.148,0,32393,75780,0,"NaN",0.2994555018350235,0.0,0.2994555018350235
0.149,0,32538,75635,0,"NaN",0.3007959472326736,0.0,0.3007959472326736
0.15,0,32712,75461,0,"NaN",0.3024044817098537,0.0,0.3024044817098537
0.151,0,32842,75331,0,"NaN",0.3036062603422296,0.0,0.3036062603422296
0.152,0,32998,75175,0,"NaN",0.3050483947010807,0.0,0.3050483947010807
0.153,0,33160,75013,0,"NaN",0.3065459957660414,0.0,0.3065459957660414
0.154,0,33320,74853,0,"NaN",0.30802510792896565,0.0,0.30802510792896565
0.155,0,33472,74701,0,"NaN",0.3094302644837436,0.0,0.3094302644837436
0.156,0,33629,74544,0,"NaN",0.310881643293613,0.0,0.310881643293613
0.157,0,33756,74417,0,"NaN",0.3120556885729341,0.0,0.3120556885729341
0.158,0,33874,74299,0,"NaN",0.3131465337930907,0.0,0.3131465337930907
0.159,0,33993,74180,0,"NaN",0.3142466234642656,0.0,0.3142466234642656
0.16,0,34116,74057,0,"NaN",0.3153836909395136,0.0,0.3153836909395136
0.161,0,34240,73933,0,"NaN",0.3165300028657798,0.0,0.3165300028657798
0.162,0,34362,73811,0,"NaN",0.3176578258900095,0.0,0.3176578258900095
0.163,0,34492,73681,0,"NaN",0.31885960452238543,0.0,0.31885960452238543
0.164,0,34609,73564,0,"NaN",0.31994120529152376,0.0,0.31994120529152376
0.165,0,34700,73473,0,"NaN",0.3207824503341869,0.0,0.3207824503341869
0.166,0,34808,73365,0,"NaN",0.32178085104416077,0.0,0.32178085104416077
0.167,0,34927,73246,0,"NaN",0.32288094071533563,0.0,0.32288094071533563
0.168,0,35031,73142,0,"NaN",0.32384236362123636,0.0,0.32384236362123636
0.169,0,35112,73061,0,"NaN",0.32459116415371675,0.0,0.32459116415371675
0.17,0,35204,72969,0,"NaN",0.32544165364739813,0.0,0.32544165364739813
0.171,0,35289,72884,0,"NaN",0.32622743198395165,0.0,0.32622743198395165
0.17200000000000001,0,35363,72810,0,"NaN",0.32691152135930407,0.0,0.32691152135930407
0.17300000000000001,0,35459,72714,0,"NaN",0.3277989886570586,0.0,0.3277989886570586
0.17400000000000002,0,35564,72609,0,"NaN",0.3287696560139776,0.0,0.3287696560139776
0.17500000000000002,0,35668,72505,0,"NaN",0.32973107891987835,0.0,0.32973107891987835
0.176,0,35748,72425,0,"NaN",0.33047063500134044,0.0,0.33047063500134044
0.177,0,35842,72331,0,"NaN",0.3313396133970584,0.0,0.3313396133970584
0.178,0,35906,72267,0,"NaN",0.3319312582622281,0.0,0.3319312582622281
0.179,0,35995,72178,0,"NaN",0.3327540144028547,0.0,0.3327540144028547
0.18,0,36092,72081,0,"NaN",0.3336507261516275,0.0,0.3336507261516275
0.181,0,36222,71951,0,"NaN",0.3348525047840034,0.0,0.3348525047840034
0.182,0,36303,71870,0,"NaN",0.3356013053164838,0.0,0.3356013053164838
0.183,0,36383,71790,0,"NaN",0.3363408613979459,0.0,0.3363408613979459
0.184,0,36457,71716,0,"NaN",0.3370249507732983,0.0,0.3370249507732983
0.185,0,36543,71630,0,"NaN",0.33781997356087007,0.0,0.33781997356087007
0.186,0,36607,71566,0,"NaN",0.3384116184260398,0.0,0.3384116184260398
0.187,0,36678,71495,0,"NaN",0.33906797444833736,0.0,0.33906797444833736
0.188,0,36755,71418,0,"NaN",0.33977979717674467,0.0,0.33977979717674467
0.189,0,36857,71316,0,"NaN",0.34072273118060886,0.0,0.34072273118060886
0.19,0,36951,71222,0,"NaN",0.3415917095763268,0.0,0.3415917095763268
0.191,0,37037,71136,0,"NaN",0.34238673236389855,0.0,0.34238673236389855
0.192,0,37143,71030,0,"NaN",0.3433666441718359,0.0,0.3433666441718359
0.193,0,37222,70951,0,"NaN",0.34409695580227967,0.0,0.34409695580227967
0.194,0,37302,70871,0,"NaN",0.34483651188374176,0.0,0.34483651188374176
0.195,0,37397,70776,0,"NaN",0.34571473473047803,0.0,0.34571473473047803
0.196,0,37484,70689,0,"NaN",0.34651900196906804,0.0,0.34651900196906804
0.197,0,37595,70578,0,"NaN",0.34754513603209675,0.0,0.34754513603209675
0.198,0,37683,70490,0,"NaN",0.34835864772170505,0.0,0.34835864772170505
0.199,0,37763,70410,0,"NaN",0.34909820380316714,0.0,0.34909820380316714
0.2,0,37866,70307,0,"NaN",0.35005038225804963,0.0,0.35005038225804963
0.201,0,37957,70216,0,"NaN",0.35089162730071277,0.0,0.35089162730071277
0.202,0,38045,70128,0,"NaN",0.3517051389903211,0.0,0.3517051389903211
0.203,0,38165,70008,0,"NaN",0.35281447311251424,0.0,0.35281447311251424
0.20400000000000001,0,38272,69901,0,"NaN",0.35380362937146975,0.0,0.35380362937146975
0.20500000000000002,0,38379,69794,0,"NaN",0.3547927856304253,0.0,0.3547927856304253
0.20600000000000002,0,38474,69699,0,"NaN",0.3556710084771616,0.0,0.3556710084771616
0.20700000000000002,0,38568,69605,0,"NaN",0.3565399868728796,0.0,0.3565399868728796
0.20800000000000002,0,38693,69480,0,"NaN",0.3576955432501641,0.0,0.3576955432501641
0.209,0,38798,69375,0,"NaN",0.3586662106070831,0.0,0.3586662106070831
0.21,0,38890,69283,0,"NaN",0.35951670010076453,0.0,0.35951670010076453
0.211,0,38959,69214,0,"NaN",0.36015456722102557,0.0,0.36015456722102557
0.212,0,39021,69152,0,"NaN",0.3607277231841587,0.0,0.3607277231841587
0.213,0,39079,69094,0,"NaN",0.36126390134321873,0.0,0.36126390134321873
0.214,0,39153,69020,0,"NaN",0.3619479907185712,0.0,0.3619479907185712
0.215,0,39214,68959,0,"NaN",0.362511902230686,0.0,0.362511902230686
0.216,0,39291,68882,0,"NaN",0.36322372495909333,0.0,0.36322372495909333
0.217,0,39381,68792,0,"NaN",0.3640557255507382,0.0,0.3640557255507382
0.218,0,39486,68687,0,"NaN",0.3650263929076572,0.0,0.3650263929076572
0.219,0,39555,68618,0,"NaN",0.36566426002791824,0.0,0.36566426002791824
0.22,0,39630,68543,0,"NaN",0.36635759385428895,0.0,0.36635759385428895
0.221,0,39715,68458,0,"NaN",0.3671433721908424,0.0,0.3671433721908424
0.222,0,39780,68393,0,"NaN",0.3677442615070304,0.0,0.3677442615070304
0.223,0,39868,68305,0,"NaN",0.36855777319663874,0.0,0.36855777319663874
0.224,0,39957,68216,0,"NaN",0.3693805293372653,0.0,0.3693805293372653
0.225,0,40040,68133,0,"NaN",0.3701478187717822,0.0,0.3701478187717822
0.226,0,40123,68050,0,"NaN",0.3709151082062992,0.0,0.3709151082062992
0.227,0,40182,67991,0,"NaN",0.3714605308163775,0.0,0.3714605308163775
0.228,0,40242,67931,0,"NaN",0.37201519787747406,0.0,0.37201519787747406
0.229,0,40311,67862,0,"NaN",0.3726530649977351,0.0,0.3726530649977351
0.23,0,40376,67797,0,"NaN",0.37325395431392305,0.0,0.37325395431392305
0.231,0,40428,67745,0,"NaN",0.3737346657668734,0.0,0.3737346657668734
0.232,0,40493,67680,0,"NaN",0.3743355550830614,0.0,0.3743355550830614
0.233,0,40568,67605,0,"NaN",0.3750288889094321,0.0,0.3750288889094321
0.234,0,40636,67537,0,"NaN",0.3756575115786749,0.0,0.3756575115786749
0.23500000000000001,0,40698,67475,0,"NaN",0.376230667541808,0.0,0.376230667541808
0.23600000000000002,0,40762,67411,0,"NaN",0.3768223124069777,0.0,0.3768223124069777
0.23700000000000002,0,40822,67351,0,"NaN",0.3773769794680743,0.0,0.3773769794680743
0.23800000000000002,0,40888,67285,0,"NaN",0.3779871132352805,0.0,0.3779871132352805
0.23900000000000002,0,40943,67230,0,"NaN",0.3784955580412857,0.0,0.3784955580412857
0.24,0,41030,67143,0,"NaN",0.37929982527987577,0.0,0.37929982527987577
0.241,0,41108,67065,0,"NaN",0.3800208924593013,0.0,0.3800208924593013
0.242,0,41169,67004,0,"NaN",0.38058480397141614,0.0,0.38058480397141614
0.243,0,41253,66920,0,"NaN",0.38136133785695137,0.0,0.38136133785695137
0.244,0,41324,66849,0,"NaN",0.382017693879249,0.0,0.382017693879249
0.245,0,41385,66788,0,"NaN",0.3825816053913638,0.0,0.3825816053913638
0.246,0,41450,66723,0,"NaN",0.3831824947075518,0.0,0.3831824947075518
0.247,0,41520,66653,0,"NaN",0.3838296062788311,0.0,0.3838296062788311
0.248,0,41578,66595,0,"NaN",0.38436578443789116,0.0,0.38436578443789116
0.249,0,41631,66542,0,"NaN",0.3848557403418598,0.0,0.3848557403418598
0.25,0,41683,66490,0,"NaN",0.3853364517948102,0.0,0.3853364517948102
0.251,0,41723,66450,0,"NaN",0.3857062298355412,0.0,0.3857062298355412
0.252,0,41782,66391,0,"NaN",0.38625165244561954,0.0,0.38625165244561954
0.253,0,41843,66330,0,"NaN",0.38681556395773437,0.0,0.38681556395773437
0.254,0,41907,66266,0,"NaN",0.387407208822904,0.0,0.387407208822904
0.255,0,41968,66205,0,"NaN",0.3879711203350189,0.0,0.3879711203350189
0.256,0,42024,66149,0,"NaN",0.38848880959204235,0.0,0.38848880959204235
0.257,0,42079,66094,0,"NaN",0.38899725439804755,0.0,0.38899725439804755
0.258,0,42130,66043,0,"NaN",0.3894687213999797,0.0,0.3894687213999797
0.259,0,42200,65973,0,"NaN",0.390115832971259,0.0,0.390115832971259
0.26,0,42244,65929,0,"NaN",0.39052258881606317,0.0,0.39052258881606317
0.261,0,42299,65874,0,"NaN",0.39103103362206837,0.0,0.39103103362206837
0.262,0,42365,65808,0,"NaN",0.39164116738927457,0.0,0.39164116738927457
0.263,0,42405,65768,0,"NaN",0.39201094543000564,0.0,0.39201094543000564
0.264,0,42436,65737,0,"NaN",0.3922975234115722,0.0,0.3922975234115722
0.265,0,42508,65665,0,"NaN",0.3929631238848881,0.0,0.3929631238848881
0.266,0,42582,65591,0,"NaN",0.39364721326024055,0.0,0.39364721326024055
0.267,0,42626,65547,0,"NaN",0.3940539691050447,0.0,0.3940539691050447
0.268,0,42668,65505,0,"NaN",0.3944422360478123,0.0,0.3944422360478123
0.269,0,42737,65436,0,"NaN",0.39508010316807335,0.0,0.39508010316807335
0.27,0,42779,65394,0,"NaN",0.39546837011084096,0.0,0.39546837011084096
0.271,0,42814,65359,0,"NaN",0.39579192589648066,0.0,0.39579192589648066
0.272,0,42878,65295,0,"NaN",0.3963835707616503,0.0,0.3963835707616503
0.273,0,42924,65249,0,"NaN",0.396808815508491,0.0,0.396808815508491
0.274,0,42966,65207,0,"NaN",0.3971970824512586,0.0,0.3971970824512586
0.275,0,43022,65151,0,"NaN",0.3977147717082821,0.0,0.3977147717082821
0.276,0,43088,65085,0,"NaN",0.3983249054754883,0.0,0.3983249054754883
0.277,0,43154,65019,0,"NaN",0.3989350392426946,0.0,0.3989350392426946
0.278,0,43206,64967,0,"NaN",0.39941575069564494,0.0,0.39941575069564494
0.279,0,43279,64894,0,"NaN",0.4000905956199791,0.0,0.4000905956199791
0.28,0,43341,64832,0,"NaN",0.40066375158311224,0.0,0.40066375158311224
0.281,0,43410,64763,0,"NaN",0.4013016187033733,0.0,0.4013016187033733
0.28200000000000003,0,43471,64702,0,"NaN",0.40186553021548815,0.0,0.40186553021548815
0.28300000000000003,0,43520,64653,0,"NaN",0.4023185083153837,0.0,0.4023185083153837
0.28400000000000003,0,43567,64606,0,"NaN",0.40275299751324267,0.0,0.40275299751324267
0.28500000000000003,0,43614,64559,0,"NaN",0.40318748671110166,0.0,0.40318748671110166
0.28600000000000003,0,43661,64512,0,"NaN",0.40362197590896065,0.0,0.40362197590896065
0.28700000000000003,0,43710,64463,0,"NaN",0.4040749540088562,0.0,0.4040749540088562
0.28800000000000003,0,43779,64394,0,"NaN",0.4047128211291173,0.0,0.4047128211291173
0.289,0,43832,64341,0,"NaN",0.4052027770330859,0.0,0.4052027770330859
0.29,0,43881,64292,0,"NaN",0.4056557551329814,0.0,0.4056557551329814
0.291,0,43930,64243,0,"NaN",0.40610873323287694,0.0,0.40610873323287694
0.292,0,43999,64174,0,"NaN",0.40674660035313803,0.0,0.40674660035313803
0.293,0,44036,64137,0,"NaN",0.40708864504081427,0.0,0.40708864504081427
0.294,0,44080,64093,0,"NaN",0.4074954008856184,0.0,0.4074954008856184
0.295,0,44145,64028,0,"NaN",0.4080962902018064,0.0,0.4080962902018064
0.296,0,44206,63967,0,"NaN",0.4086602017139212,0.0,0.4086602017139212
0.297,0,44253,63920,0,"NaN",0.4090946909117802,0.0,0.4090946909117802
0.298,0,44311,63862,0,"NaN",0.40963086907084023,0.0,0.40963086907084023
0.299,0,44377,63796,0,"NaN",0.4102410028380465,0.0,0.4102410028380465
0.3,0,44443,63730,0,"NaN",0.4108511366052527,0.0,0.4108511366052527
0.301,0,44496,63677,0,"NaN",0.41134109250922135,0.0,0.41134109250922135
0.302,0,44561,63612,0,"NaN",0.4119419818254093,0.0,0.4119419818254093
0.303,0,44624,63549,0,"NaN",0.4125243822395607,0.0,0.4125243822395607
0.304,0,44694,63479,0,"NaN",0.41317149381084006,0.0,0.41317149381084006
0.305,0,44759,63414,0,"NaN",0.413772383127028,0.0,0.413772383127028
0.306,0,44829,63344,0,"NaN",0.41441949469830736,0.0,0.41441949469830736
0.307,0,44874,63299,0,"NaN",0.41483549499412975,0.0,0.41483549499412975
0.308,0,44921,63252,0,"NaN",0.41526998419198874,0.0,0.41526998419198874
0.309,0,44979,63194,0,"NaN",0.4158061623510488,0.0,0.4158061623510488
0.31,0,45043,63130,0,"NaN",0.41639780721621844,0.0,0.41639780721621844
0.311,0,45089,63084,0,"NaN",0.4168230519630592,0.0,0.4168230519630592
0.312,0,45147,63026,0,"NaN",0.4173592301221192,0.0,0.4173592301221192
0.313,0,45207,62966,0,"NaN",0.41791389718321575,0.0,0.41791389718321575
0.314,0,45273,62900,0,"NaN",0.418524030950422,0.0,0.418524030950422
0.315,0,45321,62852,0,"NaN",0.4189677645992993,0.0,0.4189677645992993
0.316,0,45380,62793,0,"NaN",0.4195131872093776,0.0,0.4195131872093776
0.317,0,45445,62728,0,"NaN",0.42011407652556554,0.0,0.42011407652556554
0.318,0,45505,62668,0,"NaN",0.4206687435866621,0.0,0.4206687435866621
0.319,0,45576,62597,0,"NaN",0.4213250996089597,0.0,0.4213250996089597
0.32,0,45636,62537,0,"NaN",0.4218797666700563,0.0,0.4218797666700563
0.321,0,45706,62467,0,"NaN",0.4225268782413356,0.0,0.4225268782413356
0.322,0,45768,62405,0,"NaN",0.4231000342044688,0.0,0.4231000342044688
0.323,0,45831,62342,0,"NaN",0.42368243461862015,0.0,0.42368243461862015
0.324,0,45896,62277,0,"NaN",0.4242833239348081,0.0,0.4242833239348081
0.325,0,45943,62230,0,"NaN",0.4247178131326671,0.0,0.4247178131326671
0.326,0,45998,62175,0,"NaN",0.4252262579386723,0.0,0.4252262579386723
0.327,0,46066,62107,0,"NaN",0.4258548806079151,0.0,0.4258548806079151
0.328,0,46126,62047,0,"NaN",0.4264095476690117,0.0,0.4264095476690117
0.329,0,46182,61991,0,"NaN",0.4269272369260351,0.0,0.4269272369260351
0.33,0,46230,61943,0,"NaN",0.4273709705749124,0.0,0.4273709705749124
0.331,0,46279,61894,0,"NaN",0.42782394867480794,0.0,0.42782394867480794
0.332,0,46326,61847,0,"NaN",0.42825843787266693,0.0,0.42825843787266693
0.333,0,46383,61790,0,"NaN",0.4287853715807087,0.0,0.4287853715807087
