"RECORD_NAME","THRESHOLD","TP","TN","FP","FN","SE","SP","PPV","ACC"
"60",0.0,0.0,0.0,117845.0,0.0,nan,0.0,0.0,0.0
"119",0.866,3.0,79855.0,11760.0,0.0,1.0,0.8716367407083992,0.0002550369803621525,0.8716409439193171
"37",0.0,0.0,0.0,64540.0,0.0,nan,0.0,0.0,0.0
"111",0.0,0.0,0.0,99317.0,0.0,nan,0.0,0.0,0.0
"112",0.0,0.0,0.0,8858.0,0.0,nan,0.0,0.0,0.0
"10",0.0,0.0,0.0,106503.0,0.0,nan,0.0,0.0,0.0
"17",0.0,0.0,0.0,138589.0,0.0,nan,0.0,0.0,0.0
"122",0.0,0.0,0.0,53655.0,0.0,nan,0.0,0.0,0.0
"05",0.0,0.0,0.0,112902.0,0.0,nan,0.0,0.0,0.0
"114",0.0,0.0,0.0,111364.0,0.0,nan,0.0,0.0,0.0
"30",0.0,0.0,0.0,32217.0,0.0,nan,0.0,0.0,0.0
"105",0.0,0.0,0.0,66093.0,0.0,nan,0.0,0.0,0.0
"70",0.0,0.0,0.0,129696.0,0.0,nan,0.0,0.0,0.0
"71",0.0,0.0,0.0,126481.0,0.0,nan,0.0,0.0,0.0
"22",0.938,1.0,121044.0,9053.0,23.0,0.04166666666666666,0.9304134607254588,0.00011044842058758559,0.930249536969436
"28",0.0,0.0,0.0,99065.0,0.0,nan,0.0,0.0,0.0
"16",0.0,0.0,0.0,123894.0,0.0,nan,0.0,0.0,0.0
"75",0.066,1.0,839.0,126952.0,0.0,1.0,0.006565407579563476,7.876930832670356e-06,0.0065731814198071855
"01",0.0,0.0,0.0,89553.0,0.0,nan,0.0,0.0,0.0
"104",0.0,0.0,0.0,84017.0,0.0,nan,0.0,0.0,0.0
"20",0.0,0.0,0.0,108100.0,0.0,nan,0.0,0.0,0.0
"68",0.98,1.0,107374.0,77541.0,1.0,0.5,0.5806667928507693,1.2896236878078975e-05,0.5806659203859028
"113",0.0,0.0,0.0,112585.0,0.0,nan,0.0,0.0,0.0
"07",0.0,0.0,0.0,108173.0,0.0,nan,0.0,0.0,0.0
"15",0.0,0.0,0.0,85373.0,0.0,nan,0.0,0.0,0.0
"100",0.485,5.0,55054.0,38989.0,4.0,0.5555555555555556,0.5854130557298257,0.00012822485510591373,0.5854101986135329
"47",0.0,0.0,0.0,89051.0,0.0,nan,0.0,0.0,0.0
"101",0.0,0.0,0.0,93512.0,0.0,nan,0.0,0.0,0.0
"53",0.98,1.0,40442.0,8873.0,0.0,1.0,0.8200750278819832,0.0001126887536623845,0.8200786762916701
"200",0.0,0.0,0.0,82521.0,0.0,nan,0.0,0.0,0.0
"38",0.0,0.0,0.0,81352.0,0.0,nan,0.0,0.0,0.0
"56",0.0,0.0,0.0,107869.0,0.0,nan,0.0,0.0,0.0
"58",0.0,0.0,0.0,108227.0,0.0,nan,0.0,0.0,0.0
